Variable 1,Variable 2,Correlation
wage,unemployment,-0.0001277268142220158
taxableinc,hwage,-0.0013528809310376273
taxableinc,age,0.0019401059094199715
lfp,kids618,-0.0024242305078122565
hfathereduc,faminc,-0.002715106535746807
siblings,exper,-0.003027236506467325
siblings,heduc,-0.003207377443311092
taxableinc,unemployment,0.004247599283687998
unemployment,exper,0.004435374308851889
siblings,kids618,0.005022067557702444
hmothereduc,unemployment,0.005028527594627815
hmothereduc,hhours,-0.005609358080814046
lfp,largecity,-0.006167592995724256
hsiblings,lfp,-0.00633609244640626
hsiblings,wage,0.006856580871128778
hsiblings,faminc,0.0073943255921183875
hmothereduc,wage76,0.00899280094704573
kidsl6,unemployment,-0.009050135535109584
siblings,wage,-0.009086990348198536
wage76,unemployment,0.009124191039681128
hfathereduc,exper,0.00936518052056328
kids618,heduc,0.009437445702977052
hsiblings,mothereduc,0.009499398062630036
hours,heduc,-0.009650429875590276
siblings,lfp,0.009787391126978524
federaltax,hwage,-0.009850365775610926
hsiblings,educ,0.010599710434619195
hmothereduc,educ,-0.01063830195844115
hsiblings,mtr,0.011225709388810148
largecity,exper,0.011234409702948636
hmothereduc,hage,0.01145901981979736
siblings,kidsl6,0.011627768438763087
siblings,faminc,-0.011672726152417994
hsiblings,hours,-0.011768221020862512
hfathereduc,age,-0.011953018308003898
hsiblings,wage76,-0.012040805399511788
federaltax,age,0.012207861668090101
siblings,unemployment,-0.012752765451224338
taxableinc,hage,0.012768240385808554
hsiblings,hwage,-0.013530311143628513
hours,fathereduc,0.013670898374980058
hsiblings,kids618,-0.01370714117987145
hfathereduc,kids618,-0.014259690451404041
kids618,unemployment,0.014279274873151336
hmothereduc,heduc,-0.015012914772513888
federaltax,unemployment,-0.01505895062100609
hsiblings,heduc,-0.015464689172981674
federaltax,hage,0.01579123183406847
hours,largecity,-0.016216443989462995
hfathereduc,lfp,-0.016274693903090682
hsiblings,hhours,-0.016339022307614453
hsiblings,unemployment,-0.017000264233497882
mothereduc,unemployment,0.018402166150373312
hfathereduc,hwage,0.018430580369889378
federaltax,exper,-0.018906480858872532
wage76,hwage,0.019276169021882783
kids618,faminc,-0.01951036353149957
hfathereduc,hage,0.01960600271373036
hage,hwage,0.01968090119044706
hmothereduc,kidsl6,-0.020622832399442428
taxableinc,largecity,-0.020969852599689302
hfathereduc,wage,-0.02118094057034214
hfathereduc,wage76,0.021424899731439725
hmothereduc,exper,-0.021552564100378202
hfathereduc,mtr,-0.02200643446132308
hfathereduc,heduc,-0.022178381002107884
hfathereduc,kidsl6,-0.02279617331953356
hmothereduc,age,-0.023756633193080016
kidsl6,hhours,0.024292256523024615
siblings,wage76,0.02447528060107958
hfathereduc,hhours,-0.024614419762851676
taxableinc,kids618,-0.024813406072073642
siblings,educ,0.02577251778935399
siblings,mtr,0.026102845808029174
hmothereduc,wage,-0.026652207061680797
kids618,fathereduc,-0.026830408053565978
age,hwage,0.027014807262573864
taxableinc,fathereduc,-0.027276384311410447
faminc,exper,-0.027702695489384744
kidsl6,faminc,-0.027781251502301756
lfp,unemployment,-0.028734888606530482
hmothereduc,mothereduc,-0.02903249388115171
hmothereduc,lfp,0.029228807128298714
kids618,hwage,-0.029707556904549647
federaltax,hours,-0.030257455225585258
siblings,hage,-0.03032796391302431
hours,hage,-0.031088746976693026
siblings,age,-0.03167551740574099
siblings,fathereduc,0.031791982144558306
wage,hage,-0.03183593167415814
kids618,mothereduc,0.03238278179840305
kidsl6,hwage,0.03238423773614224
mtr,exper,-0.03254126777559813
hours,age,-0.0331141766590973
taxableinc,exper,-0.03331335099690176
hfathereduc,educ,-0.0334083475805021
kids618,largecity,-0.033565401364801364
age,wage,-0.034559144082389325
hmothereduc,fathereduc,-0.035080059163630176
siblings,mothereduc,0.03518275928806116
hsiblings,kidsl6,-0.03540665728499895
hmothereduc,largecity,0.03555511193792613
federaltax,faminc,-0.035597257820025194
federaltax,kids618,-0.0358131957219631
heduc,exper,-0.03630074192272886
taxableinc,mothereduc,-0.03690508440082044
hfathereduc,mothereduc,-0.03696283235254486
taxableinc,wage76,-0.03836895657083482
federaltax,mothereduc,-0.03873735159793794
hfathereduc,largecity,0.03888348425156116
hfathereduc,fathereduc,0.03893880582205489
siblings,hhours,0.039072144995934914
federaltax,heduc,-0.039508264995560996
federaltax,wage76,-0.039995701451589205
hage,faminc,0.040502633685511116
taxableinc,heduc,-0.040901830537938055
siblings,hours,-0.042093185610452485
federaltax,mtr,0.04248825670640978
hsiblings,largecity,-0.04250305631135962
taxableinc,faminc,-0.042586101745034084
kidsl6,largecity,-0.04263126699278717
hage,mtr,-0.044617623790102735
siblings,hwage,-0.04508042669120409
federaltax,largecity,-0.045245587628487266
federaltax,fathereduc,-0.04545829657892031
lfp,heduc,0.04591422231981506
hsiblings,age,0.04678024235523365
hsiblings,hage,0.04695362874826157
kids618,wage,-0.04734859839846098
hfathereduc,unemployment,-0.04807250675320503
taxableinc,mtr,0.04869605761224111
federaltax,hhours,-0.04980635929932219
hmothereduc,kids618,-0.04993338532832687
hhours,fathereduc,0.050345418812691535
hsiblings,fathereduc,-0.05058910222025459
age,faminc,0.0524400553012582
hage,unemployment,0.05309384247304885
hhours,mothereduc,0.05335375454729517
heduc,unemployment,0.05501717847222451
hmothereduc,hours,0.055211297363723516
wage76,hage,-0.055398862411286776
hours,hhours,-0.05634758799702493
taxableinc,hours,-0.057288549101823065
taxableinc,hhours,-0.05729145291081849
hsiblings,exper,0.05744392195966789
mtr,unemployment,-0.05767402532286808
lfp,fathereduc,0.057718407140138865
hours,mothereduc,0.057863745076145896
age,wage76,-0.058314931055631666
fathereduc,unemployment,0.05853182574709269
kids618,educ,-0.05889891206345341
age,mtr,-0.059336390987091425
kidsl6,mtr,0.05980436370991505
wage,hhours,-0.059918861202730204
hfathereduc,hours,0.05994296516240194
hours,unemployment,-0.06028983254008639
wage,hwage,0.06128969091305725
faminc,unemployment,0.06152144662968467
hmothereduc,mtr,0.061933954668472777
lfp,hhours,-0.0651826052097815
wage,largecity,0.06541100636734153
educ,exper,0.06625556147412408
siblings,largecity,-0.06686975543995338
hage,largecity,0.0676240773640465
mothereduc,largecity,0.06795705449197816
kids618,wage76,-0.06868021319056536
lfp,hwage,-0.06947525721894549
federaltax,kidsl6,0.07023269858883249
wage76,hhours,-0.0707971978547486
educ,unemployment,0.07214002781330398
lfp,hage,-0.07282004820802387
hmothereduc,faminc,-0.0743291275221995
age,unemployment,0.0770768510561476
fathereduc,exper,-0.07880217270073007
educ,hhours,0.07891592466791088
taxableinc,kidsl6,0.08049579085398655
lfp,age,-0.08049810879062047
taxableinc,educ,-0.08064927210769617
mothereduc,exper,-0.08217890230835129
kidsl6,kids618,0.08415987238109723
age,hhours,-0.08437157355224112
federaltax,educ,-0.08481900166802274
wage76,mothereduc,0.08559776228464251
wage76,largecity,0.08739433771754218
wage,mothereduc,0.09030521836747982
lfp,mothereduc,0.09048972759090057
hours,kids618,-0.09063206955451303
hhours,hage,-0.09538703186227501
kidsl6,fathereduc,0.09607594590727966
age,largecity,0.09642533400782952
wage,fathereduc,0.0984768425373512
hours,hwage,-0.09859893836466703
lfp,faminc,0.09889537851139953
federaltax,wage,-0.09922828470679926
hhours,exper,-0.09936624886045632
kids618,hhours,0.09937789083823358
wage76,fathereduc,0.10277242507553509
hwage,exper,-0.10330619400652719
hmothereduc,hwage,-0.10515298858294425
hours,educ,0.10596041619558577
wage76,heduc,0.10696655660589274
kidsl6,mothereduc,0.10782887759867706
hhours,heduc,0.10784466867578768
kidsl6,educ,0.10869021826966623
hhours,largecity,-0.11259468535880619
federaltax,lfp,-0.11290978787113873
taxableinc,wage,-0.11298693835629663
age,educ,-0.1202229898591367
kidsl6,wage,-0.12289534293429405
wage,heduc,0.12622373460334982
hwage,mothereduc,0.12673585025592088
hhours,faminc,0.12814150984662295
educ,hage,-0.13352150364067542
kidsl6,heduc,0.13362345253162708
kidsl6,wage76,-0.1349088310964058
hage,fathereduc,-0.1350002274732222
hhours,mtr,-0.13697346631795784
federaltax,hsiblings,-0.14215430170249338
lfp,mtr,-0.14482547269340323
kids618,mtr,0.14614976869222845
hours,faminc,0.1463055222740013
taxableinc,lfp,-0.14872032138472746
fathereduc,largecity,0.1518162164362452
hhours,unemployment,-0.15521959256930604
hwage,unemployment,0.1579201740969584
educ,largecity,0.15952199233590972
faminc,mothereduc,0.15989391688860344
age,fathereduc,-0.1605908520386234
age,heduc,-0.16304944268274643
federaltax,siblings,-0.17606048364142557
taxableinc,hsiblings,-0.1768689888584852
unemployment,largecity,0.18404752593047274
lfp,educ,0.1873528458721704
hfathereduc,siblings,-0.18803931543208596
mtr,mothereduc,-0.1884902310181931
hmothereduc,siblings,-0.18972386261958463
hours,mtr,-0.19192674408438595
hwage,fathereduc,0.19322902003468925
kidsl6,exper,-0.19403650747243228
hage,heduc,-0.195322553426487
hsiblings,siblings,0.19608119808609717
federaltax,hmothereduc,0.20215820781316993
wage76,faminc,0.20871166851461231
taxableinc,siblings,-0.20937744485458856
faminc,fathereduc,0.2110689194541421
lfp,kidsl6,-0.21374930259193198
taxableinc,hmothereduc,0.2211296776171126
hours,kidsl6,-0.22206329647164758
hage,mothereduc,-0.22745675691638248
wage,faminc,0.23117514389504618
federaltax,hfathereduc,0.23185281742116698
heduc,largecity,0.23334852272951423
age,mothereduc,-0.2346415638013597
hhours,hwage,-0.23602081274396766
wage76,mtr,-0.2435400328259568
faminc,largecity,0.24511730387901748
mtr,fathereduc,-0.24586884609679746
wage,exper,0.250580077827612
mtr,largecity,-0.2550632014380453
wage,mtr,-0.26042793075911574
taxableinc,hfathereduc,0.26064334490249325
educ,wage76,0.2675745422238227
hage,exper,0.27191045474316305
hsiblings,hfathereduc,-0.2808532421521839
educ,hwage,0.2849361150211263
kids618,exper,-0.2995133757746222
hsiblings,hmothereduc,-0.3162356877030384
educ,wage,0.3183780737817732
hwage,largecity,0.3234421431662182
heduc,mothereduc,0.3244747097442627
age,exper,0.33401587863093113
wage76,exper,0.3415569188587369
lfp,exper,0.342484655135745
kids618,hage,-0.3501994340919138
educ,faminc,0.3612749505559234
heduc,fathereduc,0.3666995609549518
heduc,faminc,0.37687184485080516
kids618,age,-0.38541134089286433
heduc,hwage,0.3946647874394659
hours,exper,0.4049587169804703
educ,mtr,-0.4053678153967504
hours,wage,0.42294447256589746
kidsl6,age,-0.43394868679606324
educ,mothereduc,0.4353364971872662
heduc,mtr,-0.43662898146556955
educ,fathereduc,0.4424582341056471
kidsl6,hage,-0.442991437994668
hfathereduc,hmothereduc,0.448958547345233
mothereduc,fathereduc,0.5730717425208368
hours,wage76,0.6069163749175548
educ,heduc,0.6119537777377456
lfp,wage76,0.6340485414089683
lfp,wage,0.6387080270430924
wage,wage76,0.651641103866417
hwage,mtr,-0.7206702215367928
hwage,faminc,0.7250227470638724
lfp,hours,0.7411453865054087
faminc,mtr,-0.884248622217451
age,hage,0.8881379748786097
taxableinc,federaltax,0.9669954579983464
